,Momentum,Value,Quality,Low-Vol,Composite
ABBV,-0.15554233085807762,-1.1177311391934026,9.071132484407169,0.3810539930173594,2.044728251843262
CMCSA,-0.8027931930370052,4.172489862591457,-0.13402294548851823,0.12501460601045344,0.8401720825190966
T,-0.24322031459294133,2.091644484521813,-0.1378034768919102,0.8353424274452093,0.6364907801205426
VZ,0.15012982214220733,1.1759489243620596,-0.13954240480566008,0.8566323370112962,0.5107921696774756
JNJ,1.0870249478551859,-0.32363694624355677,-0.1258654220138823,1.3538010307000201,0.49783090257444174
CAT,3.009680293806317,-0.7891181368779783,-0.10047887660627561,-0.21080594041193734,0.4773193349775315
PSX,1.8625796974496003,0.5201295889360152,-0.14217008288379399,-0.39869586436972904,0.4604608347830232
USB,0.29472231192714365,1.1167535166843805,-0.14673550603192886,0.3925041717344247,0.41431112357850497
XOM,1.171100503892146,-0.12080735750331627,-0.1486183538473732,0.698285592458847,0.39999009625007587
VLO,3.036589709919255,-0.5192543448012613,-0.15274607912373675,-0.8020614047220264,0.3906319703180577
MRK,0.8073082947856117,0.5378834536108167,-0.11033674964474076,0.2606831847773108,0.3738845458822496
MPC,1.8480537778226342,0.25618714369146867,-0.12916374258983576,-0.5648644226184474,0.35255318907645494
SPG,-0.002645871769492707,0.6576850191795907,-0.010590327194876707,0.6985581633080385,0.33575174588081497
AEP,0.1422827657424008,0.02532230471978463,-0.1465337199407064,1.3182296515958107,0.33482525052932244
CHTR,-1.731552668968242,5.061435585622495,-0.12424964777800893,-1.8696355010606425,0.3339994419539004
GIS,-1.4858990555834686,2.123656281052384,-0.1300569468985397,0.8122924667297867,0.32999818632504063
CVX,1.0638353712286077,-0.4060355771234857,-0.15433069808898067,0.7069771193941671,0.3026115538525771
DUK,-0.2377726816068068,0.035827433255436095,-0.15063177011112192,1.5548031427105207,0.30055653106200697
BAC,0.004527219372077099,0.8554549020981865,-0.14926674253806532,0.46631562072589877,0.29425774991452425
EOG,0.4201137147272168,0.6148831656277198,-0.14008989956050558,0.25135080072892474,0.286564445380839
D,-0.015009458089908938,0.21627885281656464,-0.15060654677553284,1.0050385669000097,0.26392535371278314
BRK-B,-0.9078279537966896,0.5045399147484104,-0.15050565343317648,1.4431303602067718,0.22233416693132904
HAL,2.18096065392892,-0.12536573852122157,-0.1433570648658297,-1.0298776570062667,0.2205900483839006
GS,0.8232390735929903,0.32688854612608664,-0.14341047750452804,-0.13070437052682063,0.21900319292193207
KO,-0.3481574590987184,-0.2486325196460026,-0.10078007290772178,1.5637290475434327,0.21653974897274747
JPM,-0.08501140128064458,0.5723322777337188,-0.14062997420351106,0.5091811913972223,0.21396802341169635
RTX,0.9248298079612843,-0.5567826563231456,-0.14789132888564854,0.5496252564027055,0.19244526978879894
FDX,1.2628887190365665,-0.01350871909113165,-0.14151427615847767,-0.34006728637780914,0.19194960935228703
SO,-0.3260760955614145,-0.21216858964772692,-0.14867473601453318,1.4486829886198513,0.19044089184904417
GOOGL,1.3679586466472582,-0.5376854180166913,-0.11208309025170257,0.0129686009941955,0.18278968484326497
PEP,-0.04191189655710097,-0.23361661575042084,-0.09995511849394503,1.0761073068627005,0.17515591901530841
PFE,0.1586331411675345,0.08951115822099796,-0.15187513218310172,0.5598880502713228,0.1640393043691884
COP,0.8361979496099267,0.08087465672275965,-0.1467251205460589,-0.17895543022222915,0.14784801389109956
NEE,0.6004852539355394,-0.23351753059165492,-0.14974005101176646,0.3423884834311413,0.13990403894081482
WFC,-0.21549221699297305,0.9752444380781654,-0.14721326627598894,-0.0893187905550836,0.13080504106352994
BMY,0.17174830378407005,0.35150859534719986,-0.10505468345980969,0.0994215385963693,0.12940593856695737
LMT,0.32338337110164855,-0.24932688758536198,-0.06470031693596424,0.4996281412972887,0.12724607696940274
SYY,-0.08597870153035571,0.06516779095908638,-0.04288213165140223,0.5422123260042416,0.11962982094539254
CL,-0.8181265061049082,-0.5440003542415183,0.5730494675498088,1.0726871250208632,0.07090243305606136
PG,-0.8448403073970856,-0.07725852753044955,-0.11889784648880214,1.320781284721849,0.06994615082637792
SCHW,-0.10811301179000914,0.21273618846599038,-0.13673519592715677,0.24945577069592234,0.054335937861186706
DIS,-0.48274101465577135,0.5484012707326668,-0.14721920117848047,0.19088809548842564,0.02733228759671015
SLB,1.0824491988672067,-0.23456400521956317,-0.144189433456544,-0.6004940878274276,0.025800418090917973
HON,0.01590939894462249,-0.5809781333031063,-0.12905839955433637,0.7719949919938432,0.019466964520255765
WMT,0.2656347053624428,-0.8292458120376702,-0.13264456438485567,0.7266370377365667,0.007595341669120917
HD,-0.796708892956881,-0.17330220779363548,0.05088339281260194,0.7701734035018816,-0.037238576109008235
PLD,0.26768560460626706,-0.7140437322962488,-0.15490489990503817,0.42774750030215175,-0.04337888182321705
OXY,1.2391555648109738,-0.7790516664811951,-0.15626250884998033,-0.48083125197899806,-0.044247465624799934
MA,-0.8266682275606121,-0.4880359531919411,0.14639674606036765,0.9825892289159553,-0.04642955144405755
TGT,0.2485574015922069,0.4754301247715071,-0.1293996549638749,-0.8715966001600994,-0.06925218219006507
AXP,-0.2691229790567924,0.06966390624055657,-0.11399116585391289,0.002147600008577835,-0.07782565966539272
EA,0.4885169723728013,-1.081095786151837,-0.15018220124738696,0.42024860379391854,-0.08062810280812606
UPS,-0.484450377282009,0.33781731616225474,-0.11495113633192115,-0.08652919981054225,-0.0870283493155544
V,-0.8912470273781302,-0.34723858049232803,-0.08500658581080381,0.9700408656019145,-0.08836283201983688
TMUS,-0.799717663099648,0.11088445254728875,-0.13808983742085312,0.463978141602822,-0.09073622659259759
DVA,-0.2836067337931046,0.4578039916198722,-0.0688428788750664,-0.4976412730887738,-0.09807172353426814
AAPL,-0.040075162451605084,-0.5916392180469147,0.06049792001165728,0.13330506384931132,-0.10947784915938778
DE,0.10528086804598119,-0.5222507029652413,-0.13602894253066228,0.10984531448853772,-0.11078836574034617
GE,0.6246796167468247,-0.6318132521235718,-0.09765682750409216,-0.350188059732606,-0.11374463065336131
COST,-0.5458040794396615,-0.8936657214095182,-0.12106557259129216,1.080018705959021,-0.12012916687036271
MDLZ,-0.8305458524214544,-0.47440375447616584,-0.15121339055529384,0.9518586786681679,-0.12607607969618656
CI,-1.1436082952005817,0.9016839356225415,-0.14261074939379162,-0.1549488454338915,-0.13487098860143082
TMO,-0.2464655260530355,-0.2985080682875892,-0.144995096469772,0.11105330807893103,-0.14472884568286642
MSFT,-0.8101007233914012,-0.33238547831094367,-0.11403271313880498,0.5564862525555663,-0.17500816557139587
PYPL,-1.4971037842013086,1.85030572069681,-0.12688028737248613,-1.137113303589757,-0.2276979136166854
EQIX,-0.09115717205185664,-1.0927876807555836,-0.1506347375623677,0.3242733442325634,-0.2525765615343112
MMM,-0.4108399988813207,-0.39764596868582397,-0.059035452507779425,-0.14571254679993104,-0.2533084917187138
AMT,-1.0660214232939362,-0.5571897779588593,-0.126067208698595,0.4479212375661543,-0.32533929309630905
DHR,-0.7831891067363496,-0.6030279149374539,-0.1545547406580367,0.06335498116146662,-0.3693541952925934
AMZN,-0.4277830349530134,-0.6387624630996531,-0.131993208836408,-0.34963348723924376,-0.38704304853207955
ELV,-1.4331434107951906,0.5104685519118122,-0.14712721018986144,-0.6809406555317805,-0.4376856811512551
META,-0.6815465145489594,-0.4119824529866683,-0.1201946226832059,-0.7190782522382255,-0.48320046061426475
NFLX,-1.0029385247819265,-0.45514288507698436,-0.09310624695359841,-0.41575892704841017,-0.4917366459652298
AMD,2.4542393846197665,-1.2367742901464978,-0.15455177320679092,-3.232773540062521,-0.5424650546990106
BA,-0.3835896561435715,-1.1504222957224923,0.08709520036479645,-0.7419322629442922,-0.5472122536113899
NVDA,0.8380215303435545,-0.7805008905779433,-0.01448362322933375,-2.2979674699578645,-0.5637326133553967
LLY,-0.579619712067134,-0.6812163686222432,-0.01496731778239511,-1.0094394602733723,-0.5713107146862861
CVS,-0.29505867552524223,-0.9590103111188314,-0.1616662377169095,-0.8823618362906747,-0.5745242651629144
COF,-0.644753442282675,-0.9729524194601389,-0.16022405626309022,-0.7680317787586833,-0.6364904241911468
NKE,-0.8199602314081355,-0.45029125883627474,-0.1412961684919132,-1.3106739623609318,-0.6805554052743138
CRM,-1.4913611983821415,-0.15781506906540657,-0.14666725584025653,-0.9584387921503607,-0.6885705788595413
AVGO,1.0239394640134043,-1.1080181577481074,-0.1155461117904247,-2.853931881334419,-0.7633891717148867
ORCL,-0.5384367495009897,-0.4543607999880524,-0.0796384665071965,-2.6022180782136632,-0.9186635235524755
HUM,-1.5557708556725054,-0.13584553799730123,-0.15461557340857512,-1.9975480572042752,-0.9609450060706641
UNH,-1.593235891179401,-0.3784276814177282,-0.1469936754772918,-1.7505624249179554,-0.9673049182480942
